Total runtime (s),Hits channel 1,Hits channel 2,Lifetimes (ns),Delta times (ns),Total coincidences
,,,600,,
,,,1260,,
,,,2230,,
,,,5880,,
,,,360,,
,,,6320,,
,,,2700,,
,,,2680,,
,,,1320,,
,,,890,,
,,,200,,
,,,7480,,
,,,350,,
,,,1540,,
,,,1240,,
,,,930,,
,,,1120,,
,,,3730,,
,,,1100,,
,,,150,,
,,,340,,
,,,5380,,
,,,3910,,
,,,430,,
,,,2540,,
,,,140,,
,,,1280,,
,,,2080,,
,,,3400,,
,,,4020,,
,,,920,,
,,,680,,
,,,3280,,
,,,3220,,
,,,1810,,
,,,1160,,
,,,200,,
,,,5750,,
,,,6430,,
,,,2080,,
,,,850,,
,,,2950,,
,,,2270,,
,,,400,,
,,,320,,
,,,8290,,
,,,5500,,
,,,2110,,
,,,6900,,
,,,3400,,
,,,3530,,
,,,1040,,
,,,4100,,
,,,970,,
,,,1160,,
,,,3910,,
,,,1700,,
,,,1220,,
,,,1040,,
,,,1110,,
,,,330,,
,,,1520,,
,,,3920,,
,,,690,,
,,,4510,,
,,,760,,
,,,1250,,
,,,1720,,
,,,500,,
,,,2680,,
,,,2560,,
,,,3000,,
,,,890,,
,,,170,,
,,,8850,,
,,,500,,
,,,910,,
,,,11030,,
,,,4910,,
,,,160,,
,,,440,,
,,,7700,,
,,,280,,
,,,1740,,
,,,190,,
,,,2260,,
,,,3110,,
,,,6040,,
,,,4970,,
,,,2520,,
,,,2780,,
,,,3560,,
,,,3840,,
,,,2260,,
,,,130,,
,,,840,,
,,,320,,
,,,5050,,
,,,4880,,
,,,5900,,
,,,3730,,
,,,250,,
,,,4500,,
,,,960,,
,,,7590,,
,,,380,,
,,,2330,,
,,,6640,,
,,,9270,,
,,,260,,
,,,640,,
,,,250,,
,,,1160,,
,,,10100,,
,,,3600,,
,,,1090,,
,,,2410,,
,,,4520,,
,,,6070,,
,,,240,,
,,,3230,,
,,,2380,,
,,,1230,,
,,,750,,
,,,1280,,
,,,2140,,
,,,350,,
,,,11420,,
,,,2230,,
,,,350,,
,,,1020,,
,,,680,,
,,,11850,,
,,,1650,,
,,,170,,
,,,1320,,
,,,2560,,
,,,8690,,
,,,170,,
,,,660,,
,,,1480,,
,,,3260,,
,,,790,,
,,,260,,
,,,390,,
,,,8430,,
,,,250,,
,,,260,,
,,,1300,,
,,,400,,
,,,1830,,
,,,1310,,
,,,920,,
,,,410,,
,,,6150,,
,,,2090,,
,,,230,,
,,,1620,,
,,,2340,,
,,,3460,,
,,,1980,,
,,,1680,,
,,,2920,,
,,,6210,,
,,,4580,,
,,,770,,
,,,1420,,
,,,550,,
,,,560,,
,,,1000,,
,,,1140,,
,,,180,,
,,,140,,
,,,5530,,
,,,10070,,
,,,510,,
,,,130,,
,,,1780,,
,,,2270,,
,,,1660,,
,,,2130,,
,,,800,,
,,,880,,
,,,390,,
,,,4980,,
,,,5620,,
,,,1540,,
,,,14490,,
,,,230,,
,,,1290,,
,,,2920,,
,,,480,,
,,,260,,
,,,7890,,
,,,1180,,
,,,14810,,
,,,1250,,
,,,18920,,
,,,15760,,
,,,240,,
,,,1040,,
,,,2180,,
,,,3730,,
,,,1000,,
,,,2420,,
,,,1990,,
,,,4990,,
,,,1370,,
,,,5530,,
,,,9490,,
,,,2650,,
,,,7500,,
,,,1810,,
,,,3290,,
,,,720,,
,,,2670,,
,,,1610,,
,,,550,,
,,,4350,,
,,,440,,
,,,410,,
,,,3710,,
,,,870,,
,,,7810,,
,,,1700,,
,,,2080,,
,,,1100,,
,,,1580,,
,,,5090,,
,,,6060,,
,,,1290,,
,,,17040,,
,,,3470,,
,,,3770,,
,,,420,,
,,,270,,
,,,450,,
,,,440,,
,,,170,,
,,,1090,,
,,,270,,
,,,1340,,
,,,1190,,
,,,1030,,
,,,1240,,
,,,310,,
,,,1080,,
,,,5060,,
,,,1400,,
,,,2830,,
,,,750,,
,,,1130,,
,,,640,,
,,,170,,
,,,950,,
,,,1530,,
,,,660,,
,,,800,,
,,,1780,,
,,,580,,
,,,2240,,
,,,1290,,
,,,2460,,
,,,540,,
,,,1320,,
,,,190,,
,,,230,,
,,,3100,,
,,,530,,
,,,2270,,
,,,2330,,
,,,310,,
,,,250,,
,,,2230,,
,,,4320,,
,,,15370,,
,,,1670,,
,,,6400,,
,,,690,,
,,,2860,,
,,,350,,
,,,1210,,
,,,2780,,
,,,1290,,
,,,730,,
,,,7720,,
,,,490,,
,,,4180,,
,,,1570,,
,,,5070,,
,,,2850,,
,,,5710,,
,,,240,,
,,,910,,
,,,4000,,
,,,1320,,
,,,1260,,
,,,710,,
,,,1090,,
,,,5350,,
,,,150,,
,,,2570,,
,,,3430,,
,,,210,,
,,,1460,,
,,,630,,
,,,5620,,
,,,500,,
,,,280,,
,,,1910,,
,,,4020,,
,,,5280,,
,,,920,,
,,,7910,,
,,,450,,
,,,210,,
,,,520,,
,,,1110,,
,,,920,,
,,,2400,,
,,,210,,
,,,3560,,
,,,3090,,
,,,2180,,
,,,2700,,
,,,580,,
,,,880,,
,,,3210,,
,,,14620,,
,,,620,,
,,,4020,,
,,,2000,,
,,,19090,,
,,,3470,,
,,,5210,,
,,,1030,,
,,,2650,,
,,,3100,,
,,,3710,,
,,,20080,,
,,,2830,,
,,,1050,,
,,,1190,,
,,,190,,
,,,760,,
,,,790,,
,,,1920,,
,,,1760,,
,,,1250,,
,,,810,,
,,,380,,
,,,1280,,
,,,2750,,
,,,990,,
,,,740,,
,,,3770,,
,,,4540,,
,,,2110,,
,,,10630,,
,,,15120,,
,,,500,,
,,,2930,,
,,,5890,,
,,,3790,,
,,,1350,,
,,,2740,,
,,,1880,,
,,,5440,,
,,,1410,,
,,,19110,,
,,,410,,
,,,420,,
,,,560,,
,,,8060,,
,,,290,,
,,,2100,,
,,,2670,,
,,,900,,
,,,280,,
,,,1310,,
,,,1530,,
,,,4010,,
,,,500,,
,,,2100,,
,,,810,,
,,,2810,,
,,,740,,
,,,1470,,
,,,1290,,
,,,5410,,
,,,3760,,
,,,5180,,
,,,2470,,
,,,3200,,
,,,2460,,
,,,2220,,
,,,4320,,
,,,750,,
,,,2250,,
,,,180,,
,,,480,,
,,,3290,,
,,,600,,
,,,600,,
,,,710,,
,,,2620,,
,,,5610,,
,,,380,,
,,,1250,,
,,,400,,
,,,840,,
,,,7130,,
,,,1370,,
,,,3510,,
,,,130,,
,,,2060,,
,,,510,,
,,,660,,
,,,3340,,
,,,3060,,
,,,1730,,
,,,420,,
,,,3020,,
,,,570,,
,,,2920,,
,,,2190,,
,,,860,,
,,,2960,,
,,,600,,
,,,2660,,
,,,2820,,
,,,4070,,
,,,1410,,
,,,460,,
,,,1500,,
,,,2090,,
,,,1030,,
,,,13430,,
,,,2290,,
,,,1910,,
,,,1280,,
,,,820,,
,,,830,,
,,,6240,,
,,,8890,,
,,,4080,,
,,,130,,
,,,2940,,
,,,520,,
,,,350,,
,,,7510,,
,,,1060,,
,,,2890,,
,,,1590,,
,,,1390,,
,,,1760,,
,,,990,,
,,,3980,,
,,,1580,,
,,,180,,
,,,290,,
,,,2870,,
,,,120,,
,,,1420,,
,,,1800,,
,,,3590,,
,,,3100,,
,,,1010,,
,,,5570,,
,,,540,,
,,,1330,,
,,,530,,
,,,6250,,
,,,430,,
,,,1810,,
,,,1550,,
,,,550,,
,,,1480,,
,,,260,,
,,,4100,,
,,,1140,,
,,,720,,
,,,1920,,
,,,1260,,
,,,19510,,
,,,3450,,
,,,2290,,
,,,1280,,
,,,450,,
,,,7910,,
,,,8990,,
,,,1660,,
,,,800,,
,,,3270,,
,,,350,,
,,,1250,,
,,,450,,
,,,360,,
,,,460,,
,,,2780,,
,,,2120,,
,,,2950,,
,,,220,,
,,,2470,,
,,,3600,,
,,,210,,
,,,3300,,
,,,1890,,
,,,2660,,
,,,2580,,
,,,1250,,
,,,1710,,
,,,16820,,
,,,1370,,
,,,220,,
,,,1140,,
,,,720,,
,,,1960,,
,,,9240,,
,,,1860,,
,,,3820,,
,,,1200,,
,,,4970,,
,,,540,,
,,,2330,,
,,,15070,,
,,,15440,,
,,,2850,,
,,,140,,
,,,5300,,
,,,440,,
,,,4550,,
,,,14810,,
,,,5030,,
,,,7330,,
,,,1060,,
,,,1000,,
,,,880,,
,,,2380,,
,,,2510,,
,,,3380,,
,,,930,,
,,,1210,,
,,,880,,
,,,7800,,
,,,1290,,
,,,950,,
,,,2180,,
,,,1010,,
,,,11250,,
,,,580,,
,,,1310,,
,,,2990,,
,,,3560,,
,,,450,,
,,,2160,,
,,,5950,,
,,,1930,,
,,,350,,
,,,300,,
,,,3510,,
,,,940,,
,,,3600,,
,,,3970,,
,,,230,,
,,,2450,,
,,,2660,,
,,,1500,,
,,,340,,
,,,210,,
,,,780,,
,,,1250,,
,,,1050,,
,,,11680,,
,,,2510,,
,,,210,,
,,,14310,,
,,,3130,,
,,,500,,
,,,1130,,
,,,300,,
,,,720,,
,,,6180,,
,,,1780,,
,,,1960,,
,,,620,,
,,,2480,,
,,,1240,,
,,,400,,
,,,1240,,
,,,3410,,
,,,5470,,
,,,2740,,
,,,1450,,
,,,270,,
,,,3080,,
,,,1000,,
,,,3700,,
,,,4780,,
,,,570,,
,,,2810,,
,,,5920,,
,,,8870,,
,,,560,,
,,,4520,,
,,,1820,,
,,,9980,,
,,,5930,,
,,,1410,,
,,,1020,,
,,,2220,,
,,,490,,
,,,730,,
,,,1430,,
,,,970,,
,,,4520,,
,,,2640,,
,,,16820,,
,,,750,,
,,,3980,,
,,,5420,,
,,,2570,,
,,,240,,
,,,18150,,
,,,6010,,
,,,950,,
,,,620,,
,,,1690,,
,,,880,,
,,,2340,,
,,,2460,,
,,,1660,,
,,,2020,,
,,,3180,,
,,,1330,,
,,,1710,,
,,,190,,
,,,410,,
,,,710,,
,,,330,,
,,,1360,,
,,,4250,,
,,,5280,,
,,,2510,,
,,,1320,,
,,,2160,,
,,,6690,,
,,,2570,,
,,,140,,
,,,1470,,
,,,2180,,
,,,930,,
,,,290,,
,,,2210,,
,,,530,,
,,,970,,
,,,1950,,
,,,1840,,
,,,1470,,
,,,1460,,
,,,2490,,
,,,2940,,
,,,5930,,
,,,1680,,
,,,300,,
,,,3470,,
,,,330,,
,,,970,,
,,,1990,,
,,,510,,
,,,3510,,
,,,770,,
,,,900,,
,,,4170,,
,,,3470,,
,,,1470,,
,,,2610,,
,,,1590,,
,,,2310,,
,,,660,,
,,,4590,,
,,,1210,,
,,,830,,
,,,450,,
,,,10470,,
,,,3760,,
,,,19700,,
,,,1870,,
,,,3020,,
,,,9010,,
,,,12380,,
,,,2850,,
,,,920,,
,,,3410,,
,,,6120,,
,,,8080,,
,,,150,,
,,,470,,
,,,400,,
,,,350,,
,,,1920,,
,,,2430,,
,,,1910,,
,,,400,,
,,,4890,,
,,,4330,,
,,,5710,,
,,,1920,,
,,,170,,
,,,5630,,
,,,970,,
,,,290,,
,,,1510,,
,,,3090,,
,,,860,,
,,,4450,,
,,,700,,
,,,3780,,
,,,3490,,
,,,760,,
,,,3460,,
,,,12740,,
,,,680,,
,,,2320,,
,,,1280,,
,,,5110,,
,,,1570,,
,,,3700,,
,,,4850,,
,,,870,,
,,,6100,,
,,,1330,,
,,,1960,,
,,,4850,,
,,,4190,,
,,,3220,,
,,,430,,
,,,160,,
,,,2040,,
,,,1750,,
,,,950,,
,,,730,,
,,,1330,,
,,,1490,,
,,,2130,,
,,,1200,,
,,,2200,,
,,,120,,
,,,1180,,
,,,770,,
,,,160,,
,,,620,,
,,,560,,
,,,2710,,
,,,1660,,
,,,490,,
,,,17130,,
,,,2340,,
,,,1020,,
,,,2670,,
,,,2330,,
,,,1800,,
,,,3700,,
,,,3830,,
,,,1770,,
,,,2970,,
,,,1450,,
,,,4650,,
,,,730,,
,,,3930,,
,,,4540,,
,,,8470,,
,,,2100,,
,,,720,,
,,,540,,
,,,600,,
,,,2120,,
,,,1120,,
,,,680,,
,,,8800,,
,,,1460,,
,,,1460,,
,,,360,,
,,,740,,
,,,1970,,
,,,2950,,
,,,500,,
,,,470,,
,,,11720,,
,,,1780,,
,,,4200,,
,,,1110,,
,,,300,,
,,,1370,,
,,,1110,,
,,,7430,,
,,,110,,
,,,6390,,
,,,3320,,
,,,2950,,
,,,1580,,
,,,3690,,
,,,4100,,
,,,3850,,
,,,1210,,
,,,1450,,
,,,1090,,
,,,1500,,
,,,1070,,
,,,920,,
,,,450,,
,,,1550,,
,,,1860,,
,,,2320,,
,,,15220,,
,,,290,,
,,,570,,
,,,2290,,
,,,11810,,
,,,400,,
,,,620,,
,,,480,,
,,,2690,,
,,,790,,
,,,1480,,
,,,180,,
,,,7420,,
,,,280,,
,,,3400,,
,,,2120,,
,,,160,,
,,,1440,,
,,,6080,,
,,,1010,,
,,,4620,,
,,,1690,,
,,,4230,,
,,,7700,,
,,,1170,,
,,,800,,
,,,1470,,
,,,760,,
,,,3490,,
,,,8240,,
,,,370,,
,,,2890,,
,,,1290,,
,,,3230,,
,,,220,,
,,,8970,,
,,,830,,
,,,10260,,
,,,6230,,
,,,2790,,
,,,2870,,
,,,2300,,
,,,1990,,
,,,1620,,
,,,3210,,
,,,1440,,
,,,2330,,
,,,650,,
,,,6400,,
,,,3210,,
,,,4550,,
,,,11700,,
,,,1640,,
,,,3950,,
,,,7220,,
,,,2720,,
,,,380,,
,,,910,,
,,,2880,,
,,,4420,,
,,,270,,
,,,200,,
,,,880,,
,,,210,,
,,,1450,,
,,,780,,
,,,3540,,
,,,260,,
,,,7010,,
,,,1590,,
,,,1540,,
,,,340,,
,,,220,,
,,,2280,,
,,,1550,,
,,,4520,,
,,,5590,,
,,,2220,,
,,,1910,,
,,,2850,,
,,,7780,,
,,,2760,,
,,,870,,
,,,1370,,
,,,1600,,
,,,1870,,
,,,440,,
,,,4060,,
,,,2290,,
,,,170,,
,,,530,,
,,,380,,
,,,3920,,
,,,170,,
,,,1990,,
,,,4730,,
,,,1360,,
,,,980,,
,,,2440,,
,,,1770,,
,,,190,,
,,,3700,,
,,,5640,,
,,,6200,,
,,,530,,
,,,2180,,
,,,290,,
,,,3110,,
,,,2200,,
,,,1560,,
,,,570,,
,,,750,,
,,,960,,
,,,190,,
,,,3880,,
,,,840,,
,,,1070,,
,,,2520,,
,,,1950,,
,,,1270,,
,,,1920,,
,,,1170,,
,,,2120,,
,,,5890,,
,,,5070,,
,,,880,,
,,,4150,,
,,,1450,,
,,,520,,
,,,190,,
,,,1040,,
,,,3620,,
,,,2810,,
,,,530,,
,,,2970,,
,,,1560,,
,,,340,,
,,,3670,,
,,,500,,
,,,2350,,
,,,2470,,
,,,8230,,
,,,1500,,
,,,200,,
,,,1800,,
,,,2430,,
,,,290,,
,,,1970,,
,,,2810,,
,,,340,,
,,,480,,
,,,810,,
,,,660,,
,,,980,,
,,,940,,
,,,280,,
,,,210,,
,,,7760,,
,,,1160,,
,,,640,,
,,,13220,,
,,,430,,
,,,380,,
,,,3880,,
,,,1000,,
,,,1250,,
,,,2630,,
,,,860,,
,,,420,,
,,,5350,,
,,,3510,,
,,,1440,,
,,,7860,,
,,,5200,,
,,,15870,,
,,,2190,,
,,,2120,,
,,,2780,,
,,,4920,,
,,,200,,
,,,1200,,
,,,2220,,
,,,5550,,
,,,300,,
,,,2110,,
,,,180,,
,,,1720,,
,,,500,,
,,,320,,
,,,2030,,
,,,150,,
,,,430,,
,,,560,,
,,,1540,,
,,,3970,,
,,,590,,
,,,900,,
,,,2130,,
,,,1970,,
,,,5120,,
,,,500,,
,,,440,,
,,,3870,,
,,,4230,,
,,,1090,,
,,,680,,
,,,3530,,
,,,740,,
,,,390,,
,,,2300,,
,,,120,,
,,,1960,,
,,,1570,,
,,,7190,,
,,,2830,,
,,,1380,,
,,,2480,,
,,,1590,,
,,,3900,,
,,,220,,
,,,14030,,
,,,3850,,
,,,2490,,
,,,14880,,
,,,5780,,
,,,320,,
,,,7450,,
,,,1720,,
,,,6360,,
,,,1580,,
,,,820,,
,,,6830,,
,,,3360,,
,,,330,,
,,,1940,,
,,,350,,
,,,340,,
,,,570,,
,,,8710,,
,,,1770,,
,,,1660,,
,,,1490,,
,,,1760,,
,,,3990,,
,,,1260,,
,,,1120,,
,,,5550,,
,,,3460,,
,,,1590,,
,,,170,,
,,,1570,,
,,,490,,
,,,1560,,
,,,290,,
,,,10830,,
,,,3700,,
,,,1200,,
,,,4100,,
,,,710,,
,,,700,,
,,,1150,,
,,,6560,,
,,,1920,,
,,,490,,
,,,4570,,
,,,1830,,
,,,1060,,
,,,2220,,
,,,1490,,
,,,850,,
,,,1100,,
,,,760,,
,,,5460,,
,,,780,,
,,,5910,,
,,,5120,,
,,,7530,,
,,,590,,
,,,2370,,
,,,2950,,
,,,1700,,
,,,7820,,
,,,2550,,
,,,160,,
,,,3070,,
,,,3860,,
,,,5690,,
,,,7170,,
,,,1080,,
,,,350,,
,,,2910,,
,,,280,,
,,,4470,,
,,,410,,
,,,700,,
,,,640,,
,,,2330,,
,,,1640,,
,,,1050,,
,,,1130,,
,,,3490,,
,,,2980,,
,,,1210,,
,,,400,,
,,,2200,,
,,,630,,
,,,5640,,
,,,1120,,
,,,5360,,
,,,730,,
,,,3660,,
,,,1860,,
,,,8800,,
,,,310,,
,,,5580,,
,,,8920,,
,,,2520,,
,,,1900,,
,,,5080,,
,,,1370,,
,,,1510,,
,,,3960,,
,,,820,,
,,,2910,,
,,,880,,
,,,180,,
,,,2250,,
,,,2040,,
,,,410,,
,,,440,,
,,,1910,,
,,,680,,
,,,170,,
,,,390,,
,,,650,,
,,,490,,
,,,980,,
,,,780,,
,,,850,,
,,,1210,,
,,,760,,
,,,690,,
,,,1590,,
,,,960,,
,,,8550,,
,,,5060,,
,,,450,,
,,,120,,
,,,4480,,
,,,2490,,
,,,2880,,
,,,150,,
,,,620,,
,,,5340,,
,,,3300,,
,,,690,,
,,,800,,
,,,1130,,
,,,990,,
,,,3180,,
,,,700,,
,,,160,,
,,,140,,
,,,2440,,
,,,570,,
,,,310,,
,,,270,,
,,,630,,
,,,900,,
,,,1610,,
,,,3850,,
,,,3890,,
,,,4010,,
,,,910,,
,,,3480,,
,,,1580,,
,,,650,,
,,,1580,,
,,,6430,,
,,,1610,,
,,,300,,
,,,1590,,
,,,3140,,
,,,1250,,
,,,2670,,
,,,720,,
,,,1820,,
,,,1170,,
,,,2630,,
,,,2610,,
,,,2860,,
,,,1140,,
,,,4890,,
,,,2160,,
,,,2140,,
,,,3910,,
,,,1650,,
,,,300,,
,,,1540,,
,,,470,,
,,,3130,,
,,,820,,
,,,300,,
,,,1950,,
,,,180,,
,,,1500,,
,,,4710,,
,,,6030,,
,,,380,,
,,,170,,
,,,140,,
,,,340,,
,,,740,,
,,,1740,,
,,,970,,
,,,510,,
,,,3010,,
,,,1910,,
,,,3210,,
,,,280,,
,,,750,,
,,,990,,
,,,750,,
,,,470,,
,,,1700,,
,,,660,,
,,,6860,,
,,,190,,
,,,1920,,
,,,300,,
,,,150,,
,,,3000,,
,,,6310,,
,,,1840,,
,,,6080,,
,,,330,,
,,,4630,,
,,,2810,,
,,,2170,,
,,,1130,,
,,,20160,,
,,,1770,,
,,,9670,,
,,,4410,,
,,,1130,,
,,,600,,
,,,5540,,
,,,5000,,
,,,470,,
,,,1940,,
,,,1460,,
,,,1130,,
,,,560,,
,,,200,,
,,,4680,,
,,,150,,
,,,1460,,
,,,570,,
,,,2210,,
,,,1390,,
,,,5820,,
,,,580,,
,,,420,,
,,,720,,
,,,600,,
,,,4820,,
,,,9050,,
,,,1610,,
,,,3390,,
,,,910,,
,,,2080,,
,,,270,,
,,,1620,,
,,,1630,,
,,,370,,
,,,3100,,
,,,240,,
,,,830,,
,,,140,,
,,,1500,,
,,,18950,,
,,,660,,
,,,520,,
,,,1360,,
,,,550,,
,,,1930,,
,,,740,,
,,,310,,
,,,3900,,
,,,720,,
,,,1360,,
,,,2060,,
,,,430,,
,,,610,,
,,,420,,
,,,480,,
,,,610,,
,,,1660,,
,,,1450,,
,,,1330,,
,,,260,,
,,,900,,
,,,480,,
,,,1880,,
,,,550,,
,,,14810,,
,,,1520,,
,,,150,,
,,,4500,,
,,,4510,,
,,,17120,,
,,,4110,,
,,,730,,
,,,570,,
,,,1970,,
,,,5660,,
,,,610,,
,,,3530,,
,,,5190,,
,,,2170,,
,,,2620,,
,,,1160,,
,,,880,,
,,,290,,
,,,3490,,
,,,440,,
,,,2210,,
,,,410,,
,,,400,,
,,,550,,
,,,1060,,
,,,10170,,
,,,690,,
,,,120,,
,,,1200,,
,,,1010,,
,,,2000,,
,,,1080,,
,,,1030,,
,,,240,,
,,,1060,,
,,,4490,,
,,,850,,
,,,2860,,
,,,1170,,
,,,210,,
,,,1680,,
,,,520,,
,,,2120,,
,,,650,,
,,,2170,,
,,,7590,,
,,,4650,,
,,,320,,
,,,2730,,
,,,1010,,
,,,3390,,
,,,170,,
,,,1880,,
,,,2970,,
,,,2360,,
,,,950,,
,,,5270,,
,,,4550,,
,,,6350,,
,,,4150,,
,,,2530,,
,,,3910,,
,,,1910,,
,,,360,,
,,,1250,,
,,,7190,,
,,,3070,,
,,,890,,
,,,6880,,
,,,700,,
,,,2750,,
,,,590,,
,,,530,,
,,,2660,,
,,,3060,,
,,,1050,,
,,,2950,,
,,,1450,,
,,,580,,
,,,300,,
,,,4900,,
,,,290,,
,,,390,,
,,,2530,,
,,,790,,
,,,550,,
,,,4490,,
,,,1460,,
,,,1230,,
,,,790,,
,,,1240,,
,,,1660,,
,,,2200,,
,,,1020,,
,,,3980,,
,,,780,,
,,,1660,,
,,,820,,
,,,9080,,
,,,790,,
,,,2810,,
,,,2400,,
,,,2200,,
,,,1430,,
,,,3320,,
,,,1430,,
,,,7800,,
,,,4570,,
,,,17960,,
,,,1270,,
,,,960,,
,,,16890,,
,,,1780,,
,,,1120,,
,,,8810,,
,,,420,,
,,,2740,,
,,,1610,,
,,,1920,,
,,,1530,,
,,,340,,
,,,980,,
,,,370,,
,,,4930,,
,,,340,,
,,,5900,,
,,,290,,
,,,280,,
,,,500,,
,,,4890,,
,,,1530,,
,,,600,,
,,,2530,,
,,,5140,,
,,,14270,,
,,,510,,
,,,220,,
,,,1640,,
,,,310,,
,,,430,,
,,,400,,
,,,2810,,
,,,2010,,
,,,2350,,
,,,2020,,
,,,1300,,
,,,1290,,
,,,1430,,
,,,2210,,
,,,4840,,
,,,230,,
,,,300,,
,,,8060,,
,,,1710,,
,,,2960,,
,,,520,,
,,,4290,,
,,,350,,
,,,4880,,
,,,1320,,
,,,420,,
,,,370,,
,,,5030,,
,,,480,,
,,,1910,,
,,,1490,,
,,,1240,,
,,,5380,,
,,,2640,,
,,,240,,
,,,3530,,
,,,5350,,
,,,150,,
,,,210,,
,,,290,,
,,,7010,,
,,,3630,,
,,,3170,,
,,,390,,
,,,700,,
,,,7270,,
,,,2120,,
,,,890,,
,,,1640,,
,,,8380,,
,,,1940,,
,,,430,,
,,,1680,,
,,,2520,,
,,,740,,
,,,990,,
,,,2930,,
,,,1540,,
,,,1880,,
,,,4290,,
,,,2560,,
,,,690,,
,,,930,,
,,,18880,,
,,,630,,
,,,350,,
,,,3150,,
,,,5230,,
,,,7810,,
,,,1920,,
,,,15340,,
,,,270,,
,,,1270,,
,,,850,,
,,,800,,
,,,1680,,
,,,500,,
,,,1890,,
,,,300,,
,,,5430,,
,,,7770,,
,,,8580,,
,,,1130,,
,,,330,,
,,,680,,
,,,1340,,
,,,330,,
,,,2020,,
,,,3450,,
,,,460,,
,,,520,,
,,,150,,
,,,1890,,
,,,2110,,
,,,1390,,
,,,17940,,
,,,9450,,
,,,3940,,
,,,4790,,
,,,4870,,
,,,4910,,
,,,5410,,
,,,940,,
,,,2540,,
,,,5000,,
,,,760,,
,,,2950,,
,,,1690,,
,,,1010,,
,,,1160,,
,,,380,,
,,,4490,,
,,,210,,
,,,360,,
,,,2900,,
,,,130,,
,,,2780,,
,,,300,,
,,,2510,,
,,,9080,,
,,,620,,
,,,410,,
,,,1290,,
,,,1200,,
,,,450,,
,,,1900,,
,,,1310,,
,,,5610,,
,,,230,,
,,,2560,,
,,,6360,,
,,,1480,,
,,,3020,,
,,,19260,,
,,,1500,,
,,,2590,,
,,,210,,
,,,520,,
,,,2400,,
,,,1550,,
,,,460,,
,,,1230,,
,,,290,,
,,,1600,,
,,,11480,,
,,,1000,,
,,,780,,
,,,1800,,
,,,7740,,
,,,18300,,
,,,1010,,
,,,2630,,
,,,1040,,
,,,1980,,
,,,2390,,
,,,520,,
,,,3850,,
,,,540,,
,,,1560,,
,,,1960,,
,,,340,,
,,,550,,
,,,11460,,
,,,4210,,
,,,2940,,
,,,320,,
,,,6660,,
,,,360,,
,,,2610,,
,,,1980,,
,,,1810,,
,,,2340,,
,,,1340,,
,,,8190,,
,,,5310,,
,,,520,,
,,,1320,,
,,,2030,,
,,,460,,
,,,9560,,
,,,1790,,
,,,6860,,
,,,250,,
,,,9900,,
,,,5290,,
,,,420,,
,,,520,,
,,,4800,,
,,,2180,,
,,,150,,
,,,4230,,
,,,1410,,
,,,4140,,
,,,840,,
,,,210,,
,,,4600,,
,,,460,,
,,,700,,
,,,1640,,
,,,2580,,
,,,240,,
,,,700,,
,,,1320,,
,,,870,,
,,,3060,,
,,,520,,
,,,840,,
,,,300,,
,,,3290,,
,,,2140,,
,,,160,,
,,,1630,,
,,,260,,
,,,810,,
,,,1640,,
,,,13350,,
,,,4650,,
,,,2180,,
,,,2530,,
,,,230,,
,,,130,,
,,,1950,,
,,,1050,,
,,,2230,,
,,,160,,
,,,2960,,
,,,2510,,
,,,1600,,
,,,2410,,
,,,260,,
,,,790,,
,,,970,,
,,,2050,,
,,,1770,,
,,,780,,
,,,1250,,
,,,1260,,
,,,3420,,
,,,1350,,
,,,2030,,
,,,1300,,
,,,360,,
,,,190,,
,,,640,,
,,,300,,
,,,870,,
,,,850,,
,,,1190,,
,,,1540,,
,,,2240,,
,,,2270,,
,,,240,,
,,,510,,
,,,4480,,
,,,700,,
,,,2280,,
,,,810,,
,,,4230,,
,,,7310,,
,,,3270,,
,,,1790,,
,,,3410,,
,,,7360,,
,,,320,,
,,,9680,,
,,,9290,,
,,,2310,,
,,,450,,
,,,1210,,
,,,370,,
,,,740,,
,,,160,,
,,,350,,
,,,1290,,
,,,4870,,
,,,150,,
,,,590,,
,,,1450,,
,,,1620,,
,,,250,,
,,,8710,,
,,,470,,
,,,880,,
,,,1890,,
,,,1880,,
,,,1520,,
,,,380,,
,,,1090,,
,,,890,,
,,,2040,,
,,,5570,,
,,,1760,,
,,,1100,,
,,,1110,,
,,,3950,,
,,,1280,,
,,,2110,,
,,,810,,
,,,4270,,
,,,740,,
,,,1640,,
,,,6070,,
,,,2980,,
,,,1410,,
,,,1020,,
,,,2040,,
,,,1500,,
,,,730,,
,,,7890,,
,,,1460,,
,,,1010,,
,,,930,,
,,,440,,
,,,3570,,
,,,1490,,
,,,1890,,
,,,430,,
,,,290,,
,,,18180,,
,,,2120,,
,,,7370,,
,,,220,,
,,,5230,,
,,,1040,,
,,,2660,,
,,,520,,
,,,5950,,
,,,4940,,
,,,1180,,
,,,1630,,
,,,1680,,
,,,3690,,
,,,1200,,
,,,250,,
,,,1290,,
,,,6370,,
,,,2350,,
,,,240,,
,,,3030,,
,,,9230,,
,,,520,,
,,,230,,
,,,1150,,
,,,17060,,
,,,2540,,
,,,830,,
,,,710,,
,,,900,,
,,,1130,,
,,,1870,,
,,,1800,,
,,,1810,,
,,,950,,
,,,5200,,
,,,2370,,
,,,1410,,
,,,1800,,
,,,2190,,
,,,4510,,
,,,1510,,
,,,960,,
,,,3580,,
,,,620,,
,,,1890,,
,,,1150,,
,,,430,,
,,,1660,,
