Total runtime (s),Hits channel 1,Hits channel 2,Lifetimes (ns),Delta times (ns),Total coincidences
,,,810,,
,,,1060,,
,,,7530,,
,,,2510,,
,,,1400,,
,,,390,,
,,,5800,,
,,,1230,,
,,,320,,
,,,3060,,
,,,1420,,
,,,2560,,
,,,3020,,
,,,2320,,
,,,1570,,
,,,7450,,
,,,1270,,
,,,5840,,
,,,550,,
,,,360,,
,,,19680,,
,,,490,,
,,,2290,,
,,,970,,
,,,100,,
,,,110,,
,,,360,,
,,,14400,,
,,,340,,
,,,180,,
,,,9160,,
,,,760,,
,,,5110,,
,,,130,,
,,,1500,,
,,,7070,,
,,,250,,
,,,5430,,
,,,2160,,
,,,640,,
,,,1420,,
,,,2010,,
,,,1370,,
,,,340,,
,,,550,,
,,,400,,
,,,2570,,
,,,1740,,
,,,1180,,
,,,4060,,
,,,350,,
,,,2280,,
,,,13550,,
,,,4550,,
,,,4680,,
,,,700,,
,,,13230,,
,,,2410,,
,,,280,,
,,,2450,,
,,,8850,,
,,,5290,,
,,,380,,
,,,1450,,
,,,1300,,
,,,4040,,
,,,1790,,
,,,13640,,
,,,3480,,
,,,1710,,
,,,700,,
,,,2120,,
,,,110,,
,,,1250,,
,,,1820,,
,,,2990,,
,,,550,,
,,,1270,,
,,,570,,
,,,1700,,
,,,640,,
,,,200,,
,,,240,,
,,,7000,,
,,,1510,,
,,,2770,,
,,,17900,,
,,,270,,
,,,1970,,
,,,5420,,
,,,630,,
,,,350,,
,,,14120,,
,,,8470,,
,,,2040,,
,,,260,,
,,,1160,,
,,,2310,,
,,,400,,
,,,190,,
,,,390,,
,,,840,,
,,,1720,,
,,,120,,
,,,1660,,
,,,1760,,
,,,1550,,
,,,350,,
,,,5480,,
,,,2630,,
,,,3370,,
,,,1170,,
,,,2250,,
,,,1000,,
,,,220,,
,,,6800,,
,,,1550,,
,,,610,,
,,,2390,,
,,,980,,
,,,1750,,
,,,3980,,
,,,4350,,
,,,410,,
,,,5100,,
,,,220,,
,,,2590,,
,,,1710,,
,,,2780,,
,,,2120,,
,,,1380,,
,,,130,,
,,,370,,
,,,1420,,
,,,1440,,
,,,540,,
,,,1830,,
,,,5520,,
,,,2050,,
,,,1170,,
,,,460,,
,,,2230,,
,,,490,,
,,,2630,,
,,,4280,,
,,,780,,
,,,420,,
,,,860,,
,,,1630,,
,,,2980,,
,,,3980,,
,,,310,,
,,,580,,
,,,1830,,
,,,130,,
,,,3800,,
,,,1820,,
,,,310,,
,,,4390,,
,,,920,,
,,,260,,
,,,13870,,
,,,1240,,
,,,1630,,
,,,1050,,
,,,5550,,
,,,2570,,
,,,4900,,
,,,980,,
,,,1900,,
,,,5050,,
,,,4090,,
,,,2190,,
,,,2060,,
,,,1720,,
,,,1040,,
,,,400,,
,,,3460,,
,,,530,,
,,,4910,,
,,,210,,
,,,1040,,
,,,1540,,
,,,590,,
,,,9830,,
,,,3800,,
,,,770,,
,,,2410,,
,,,1360,,
,,,1490,,
,,,570,,
,,,990,,
,,,990,,
,,,1020,,
,,,3280,,
,,,380,,
,,,7520,,
,,,5260,,
,,,6520,,
,,,190,,
,,,2450,,
,,,700,,
,,,3410,,
,,,2420,,
,,,2520,,
,,,390,,
,,,1150,,
,,,2820,,
,,,1970,,
,,,280,,
,,,2360,,
,,,700,,
,,,880,,
,,,2800,,
,,,9250,,
,,,300,,
,,,3240,,
,,,510,,
,,,340,,
,,,1570,,
,,,830,,
,,,2720,,
,,,2430,,
,,,1200,,
,,,1950,,
,,,1590,,
,,,1810,,
,,,7010,,
,,,870,,
,,,1270,,
,,,7200,,
,,,590,,
,,,3140,,
,,,3250,,
,,,920,,
,,,3540,,
,,,480,,
,,,3630,,
,,,9500,,
,,,2650,,
,,,1220,,
,,,2700,,
,,,170,,
,,,900,,
,,,590,,
,,,250,,
,,,820,,
,,,2560,,
,,,7810,,
,,,240,,
,,,1990,,
,,,210,,
,,,1150,,
,,,820,,
,,,730,,
,,,1620,,
,,,180,,
,,,2690,,
,,,770,,
,,,2240,,
,,,2590,,
,,,1490,,
,,,3120,,
,,,1060,,
,,,5120,,
,,,1020,,
,,,330,,
,,,610,,
,,,190,,
,,,3320,,
,,,7630,,
,,,3930,,
,,,1670,,
,,,530,,
,,,6010,,
,,,1260,,
,,,780,,
,,,320,,
,,,3510,,
,,,640,,
,,,1250,,
,,,690,,
,,,2140,,
,,,11680,,
,,,420,,
,,,6890,,
,,,2890,,
,,,2930,,
,,,1370,,
,,,120,,
,,,5650,,
,,,6150,,
,,,1950,,
,,,4720,,
,,,630,,
,,,940,,
,,,4210,,
,,,2700,,
,,,4050,,
,,,920,,
,,,2360,,
,,,230,,
,,,420,,
,,,2200,,
,,,2500,,
,,,120,,
,,,670,,
,,,700,,
,,,6070,,
,,,1130,,
,,,1790,,
,,,450,,
,,,1040,,
,,,3580,,
,,,2100,,
,,,2260,,
,,,580,,
,,,1620,,
,,,2310,,
,,,570,,
,,,340,,
,,,520,,
,,,4080,,
,,,13760,,
,,,860,,
,,,10160,,
,,,440,,
,,,1030,,
,,,610,,
,,,8910,,
,,,1680,,
,,,5940,,
,,,3670,,
,,,2910,,
,,,2350,,
,,,4660,,
,,,700,,
,,,1060,,
,,,1460,,
,,,220,,
,,,350,,
,,,1150,,
,,,380,,
,,,790,,
,,,1910,,
,,,4630,,
,,,430,,
,,,2340,,
,,,3740,,
,,,10810,,
,,,1470,,
,,,4950,,
,,,1970,,
,,,3240,,
,,,2210,,
,,,7890,,
,,,220,,
,,,5880,,
,,,6870,,
,,,1430,,
,,,1930,,
,,,4010,,
,,,310,,
,,,19510,,
,,,1240,,
,,,1650,,
,,,190,,
,,,570,,
,,,4340,,
,,,2400,,
,,,1900,,
,,,1030,,
,,,3010,,
,,,1180,,
,,,620,,
,,,1790,,
,,,380,,
,,,4950,,
,,,1030,,
,,,4230,,
,,,770,,
,,,2860,,
,,,1920,,
,,,3260,,
,,,920,,
,,,410,,
,,,370,,
,,,8760,,
,,,1780,,
,,,5590,,
,,,1760,,
,,,1480,,
,,,1220,,
,,,940,,
,,,1540,,
,,,310,,
,,,1120,,
,,,2770,,
,,,1700,,
,,,10910,,
,,,2390,,
,,,530,,
,,,4880,,
,,,580,,
,,,570,,
,,,780,,
,,,3910,,
,,,1690,,
,,,3100,,
,,,2480,,
,,,180,,
,,,1330,,
,,,640,,
,,,130,,
,,,1600,,
,,,110,,
,,,620,,
,,,14080,,
,,,1650,,
,,,1300,,
,,,830,,
,,,6460,,
,,,2450,,
,,,1750,,
,,,4500,,
,,,1800,,
,,,770,,
,,,3600,,
,,,1660,,
,,,3790,,
,,,740,,
,,,1400,,
,,,830,,
,,,270,,
,,,190,,
,,,1800,,
,,,1890,,
,,,2270,,
,,,1450,,
,,,690,,
,,,1040,,
,,,3920,,
,,,1870,,
,,,1330,,
,,,1930,,
,,,460,,
,,,2620,,
,,,660,,
,,,410,,
,,,15440,,
,,,1980,,
,,,1400,,
,,,3180,,
,,,230,,
,,,1090,,
,,,1730,,
,,,360,,
,,,1010,,
,,,520,,
,,,620,,
,,,660,,
,,,420,,
,,,1430,,
,,,300,,
,,,5520,,
,,,5180,,
,,,360,,
,,,2070,,
,,,6630,,
,,,3560,,
,,,1550,,
,,,930,,
,,,1460,,
,,,1490,,
,,,2790,,
,,,540,,
,,,700,,
,,,3020,,
,,,920,,
,,,530,,
,,,200,,
,,,530,,
,,,720,,
,,,1420,,
,,,4430,,
,,,1090,,
,,,2110,,
,,,210,,
,,,1290,,
,,,3820,,
,,,1340,,
,,,120,,
,,,830,,
,,,1890,,
,,,1390,,
,,,2410,,
,,,1770,,
,,,2590,,
,,,2060,,
,,,1040,,
,,,2760,,
,,,2610,,
,,,3700,,
,,,880,,
,,,3860,,
,,,3680,,
,,,1610,,
,,,9050,,
,,,2360,,
,,,1430,,
,,,2450,,
,,,580,,
,,,2700,,
,,,790,,
,,,4080,,
,,,1100,,
,,,10770,,
,,,450,,
,,,1840,,
,,,1290,,
,,,1070,,
,,,1300,,
,,,3110,,
,,,2120,,
,,,330,,
,,,6260,,
,,,2590,,
,,,6260,,
,,,1080,,
,,,1390,,
,,,7280,,
,,,2300,,
,,,170,,
,,,1500,,
,,,1640,,
,,,940,,
,,,10560,,
,,,180,,
,,,440,,
,,,940,,
,,,1760,,
,,,2130,,
,,,4830,,
,,,4640,,
,,,1020,,
,,,720,,
,,,970,,
,,,7470,,
,,,20170,,
,,,3410,,
,,,450,,
,,,300,,
,,,990,,
,,,2790,,
,,,1740,,
,,,1990,,
,,,1520,,
,,,980,,
,,,2180,,
,,,570,,
,,,1390,,
,,,2300,,
,,,5250,,
,,,1630,,
,,,2170,,
,,,830,,
,,,1420,,
,,,1040,,
,,,570,,
,,,750,,
,,,4370,,
,,,2970,,
,,,1320,,
,,,220,,
,,,5900,,
,,,790,,
,,,2400,,
,,,6560,,
,,,1540,,
,,,320,,
,,,2610,,
,,,9460,,
,,,1030,,
,,,4380,,
,,,810,,
,,,3940,,
,,,2430,,
,,,3140,,
,,,1920,,
,,,2670,,
,,,3250,,
,,,1950,,
,,,280,,
,,,6030,,
,,,6070,,
,,,3040,,
,,,1470,,
,,,980,,
,,,2760,,
,,,4400,,
,,,720,,
,,,1910,,
,,,3310,,
,,,890,,
,,,3060,,
,,,1480,,
,,,2700,,
,,,1890,,
,,,450,,
,,,2850,,
,,,330,,
,,,5260,,
,,,760,,
,,,3980,,
,,,3370,,
,,,280,,
,,,1010,,
,,,13460,,
,,,18650,,
,,,150,,
,,,180,,
,,,2790,,
,,,2530,,
,,,3740,,
,,,250,,
,,,1100,,
,,,1940,,
,,,1080,,
,,,440,,
,,,1470,,
,,,1170,,
,,,2100,,
,,,700,,
,,,4700,,
,,,2900,,
,,,550,,
,,,300,,
,,,1640,,
,,,6250,,
,,,1580,,
,,,2550,,
,,,3110,,
,,,7350,,
,,,850,,
,,,1440,,
,,,1430,,
,,,250,,
,,,3190,,
,,,1060,,
,,,930,,
,,,2870,,
,,,8700,,
,,,1040,,
,,,1660,,
,,,230,,
,,,430,,
,,,830,,
,,,550,,
,,,610,,
,,,2110,,
,,,7790,,
,,,18400,,
,,,140,,
,,,1190,,
,,,1320,,
,,,14950,,
,,,720,,
,,,1120,,
,,,510,,
,,,2880,,
,,,210,,
,,,5060,,
,,,590,,
,,,5050,,
,,,1410,,
,,,520,,
,,,200,,
,,,4950,,
,,,5340,,
,,,2680,,
,,,1520,,
,,,550,,
,,,3360,,
,,,3180,,
,,,5310,,
,,,1340,,
,,,1340,,
,,,1930,,
,,,1620,,
,,,11410,,
,,,4940,,
,,,1780,,
,,,3970,,
,,,800,,
,,,720,,
,,,2190,,
,,,530,,
,,,540,,
,,,4280,,
,,,1390,,
,,,1850,,
,,,6330,,
,,,920,,
,,,2710,,
,,,490,,
,,,2390,,
,,,370,,
,,,1080,,
,,,1180,,
,,,470,,
,,,370,,
,,,260,,
,,,330,,
,,,2270,,
,,,130,,
,,,3770,,
,,,1360,,
,,,6600,,
,,,9800,,
,,,640,,
,,,5070,,
,,,780,,
,,,1690,,
,,,1530,,
,,,3700,,
,,,2730,,
,,,560,,
,,,2070,,
,,,3220,,
,,,210,,
,,,2150,,
,,,540,,
,,,1410,,
,,,11700,,
,,,4280,,
,,,890,,
,,,2590,,
,,,4310,,
,,,4700,,
,,,1040,,
,,,15950,,
,,,7320,,
,,,160,,
,,,2630,,
,,,1980,,
,,,2990,,
,,,5860,,
,,,780,,
,,,7770,,
,,,3390,,
,,,1460,,
,,,150,,
,,,1510,,
,,,1150,,
,,,2400,,
,,,3570,,
,,,10870,,
,,,240,,
,,,2410,,
,,,5420,,
,,,500,,
,,,1400,,
,,,6190,,
,,,800,,
,,,1640,,
,,,1070,,
,,,1510,,
,,,470,,
,,,1600,,
,,,430,,
,,,2560,,
,,,290,,
,,,1870,,
,,,1100,,
,,,1730,,
,,,340,,
,,,4850,,
,,,190,,
,,,170,,
,,,2960,,
,,,2960,,
,,,510,,
,,,2430,,
,,,1380,,
,,,4400,,
,,,2160,,
,,,6670,,
,,,410,,
,,,180,,
,,,1120,,
,,,10060,,
,,,740,,
,,,860,,
,,,6280,,
,,,6690,,
,,,5260,,
,,,940,,
,,,220,,
,,,2420,,
,,,4710,,
,,,480,,
,,,810,,
,,,3820,,
,,,150,,
,,,2910,,
,,,2650,,
,,,1520,,
,,,840,,
,,,1510,,
,,,760,,
,,,5360,,
,,,160,,
,,,9640,,
,,,560,,
,,,870,,
,,,290,,
,,,1860,,
,,,3030,,
,,,2920,,
,,,790,,
,,,5890,,
,,,140,,
,,,5880,,
,,,1760,,
,,,1090,,
,,,840,,
,,,2130,,
,,,1490,,
,,,6810,,
,,,240,,
,,,1890,,
,,,840,,
,,,4820,,
,,,470,,
,,,4230,,
,,,1310,,
,,,2200,,
,,,2310,,
,,,2900,,
,,,1200,,
,,,190,,
,,,2160,,
,,,1220,,
,,,20360,,
,,,3120,,
,,,3240,,
,,,2090,,
,,,760,,
,,,880,,
,,,6470,,
,,,4250,,
,,,6230,,
,,,460,,
,,,13330,,
,,,340,,
,,,2920,,
,,,1310,,
,,,13140,,
,,,7350,,
,,,120,,
,,,2520,,
,,,1860,,
,,,1860,,
,,,430,,
,,,2850,,
,,,790,,
,,,1130,,
,,,760,,
,,,4280,,
,,,5290,,
,,,2360,,
,,,780,,
,,,2590,,
,,,3060,,
,,,1590,,
,,,11380,,
,,,3840,,
,,,3010,,
,,,4370,,
,,,5530,,
,,,2760,,
,,,4410,,
,,,8090,,
,,,140,,
,,,2400,,
,,,910,,
,,,2380,,
,,,390,,
,,,1870,,
,,,5620,,
,,,3890,,
,,,350,,
,,,740,,
,,,120,,
,,,8990,,
,,,7150,,
,,,1210,,
,,,320,,
,,,2950,,
,,,1250,,
,,,1070,,
,,,2880,,
,,,1250,,
,,,1260,,
,,,1150,,
,,,2610,,
,,,1650,,
,,,1690,,
,,,1490,,
,,,7560,,
,,,2480,,
,,,1570,,
,,,1870,,
,,,3280,,
,,,5890,,
,,,210,,
,,,17010,,
,,,290,,
,,,530,,
,,,450,,
,,,2440,,
,,,4400,,
,,,3580,,
,,,3190,,
,,,1410,,
,,,3410,,
,,,190,,
,,,650,,
,,,1230,,
,,,3500,,
,,,630,,
,,,260,,
,,,1690,,
,,,190,,
,,,470,,
,,,3350,,
,,,260,,
,,,1400,,
,,,2430,,
,,,4790,,
,,,4390,,
,,,950,,
,,,1340,,
,,,2900,,
,,,2600,,
,,,590,,
,,,16540,,
,,,1460,,
,,,1270,,
,,,850,,
,,,900,,
,,,2890,,
,,,1990,,
,,,3070,,
,,,130,,
,,,730,,
,,,4270,,
,,,1060,,
,,,5740,,
,,,200,,
,,,150,,
,,,1830,,
,,,5400,,
,,,710,,
,,,1390,,
,,,2860,,
,,,1170,,
,,,240,,
,,,960,,
,,,1010,,
,,,6450,,
,,,9670,,
,,,120,,
,,,460,,
,,,460,,
,,,1420,,
,,,2200,,
,,,210,,
,,,2580,,
,,,2680,,
,,,860,,
,,,920,,
,,,2240,,
,,,930,,
,,,2230,,
,,,420,,
,,,1210,,
,,,1080,,
,,,1520,,
,,,5870,,
,,,12800,,
,,,3650,,
,,,1190,,
,,,3370,,
,,,3860,,
,,,1850,,
,,,9050,,
,,,450,,
,,,720,,
,,,3250,,
,,,6550,,
,,,2890,,
,,,170,,
,,,1140,,
,,,1210,,
,,,3640,,
,,,3150,,
,,,1660,,
,,,6010,,
,,,2800,,
,,,1390,,
,,,3340,,
,,,370,,
,,,1580,,
,,,1650,,
,,,2080,,
,,,680,,
,,,1300,,
,,,3210,,
,,,1020,,
,,,190,,
,,,210,,
,,,240,,
,,,19700,,
,,,890,,
,,,440,,
,,,1340,,
,,,1080,,
,,,2230,,
,,,790,,
,,,3220,,
,,,8230,,
,,,370,,
,,,140,,
,,,1040,,
,,,4540,,
,,,230,,
,,,230,,
,,,1660,,
,,,320,,
,,,210,,
,,,7090,,
,,,300,,
,,,1200,,
,,,160,,
,,,250,,
,,,870,,
,,,1730,,
,,,490,,
,,,9060,,
,,,1020,,
,,,1820,,
,,,700,,
,,,2330,,
,,,420,,
,,,930,,
,,,1670,,
,,,1680,,
,,,720,,
,,,4710,,
,,,3980,,
,,,3560,,
,,,1110,,
,,,3490,,
,,,1170,,
,,,830,,
,,,760,,
,,,950,,
,,,880,,
,,,850,,
,,,1610,,
,,,190,,
,,,3180,,
,,,3360,,
,,,340,,
,,,2250,,
,,,1880,,
,,,2020,,
,,,310,,
,,,1610,,
,,,1150,,
,,,1510,,
,,,880,,
,,,4180,,
,,,3690,,
,,,420,,
,,,2620,,
,,,150,,
,,,140,,
,,,3520,,
,,,4910,,
,,,360,,
,,,1820,,
,,,430,,
,,,900,,
,,,1880,,
,,,4310,,
,,,1320,,
,,,780,,
,,,6360,,
,,,660,,
,,,2400,,
,,,830,,
,,,330,,
,,,720,,
,,,3610,,
,,,17620,,
,,,600,,
,,,760,,
,,,850,,
,,,1360,,
,,,740,,
,,,3370,,
,,,760,,
,,,110,,
,,,620,,
,,,3950,,
,,,2200,,
,,,3590,,
,,,3200,,
,,,510,,
,,,410,,
,,,1560,,
,,,1680,,
,,,750,,
,,,160,,
,,,6390,,
,,,3330,,
,,,650,,
,,,1400,,
,,,1770,,
,,,2530,,
,,,2110,,
,,,3420,,
,,,6320,,
,,,4530,,
,,,130,,
,,,4060,,
,,,4740,,
,,,6410,,
,,,2420,,
,,,11500,,
,,,1790,,
,,,2550,,
,,,2020,,
,,,200,,
,,,1010,,
,,,160,,
,,,11760,,
,,,4300,,
,,,640,,
,,,960,,
,,,3430,,
,,,1590,,
,,,2800,,
,,,2050,,
,,,3970,,
,,,3350,,
,,,2410,,
,,,620,,
,,,960,,
,,,500,,
,,,820,,
,,,560,,
,,,3130,,
,,,1960,,
,,,4620,,
,,,1860,,
,,,560,,
,,,3570,,
,,,760,,
,,,1580,,
,,,310,,
,,,1990,,
,,,15680,,
,,,2270,,
,,,1460,,
,,,2530,,
,,,250,,
,,,870,,
,,,2150,,
,,,1730,,
,,,270,,
,,,1380,,
,,,280,,
,,,850,,
,,,1740,,
,,,1130,,
,,,350,,
,,,11110,,
,,,840,,
,,,3380,,
,,,11510,,
,,,4440,,
,,,9380,,
,,,5570,,
,,,920,,
,,,500,,
,,,210,,
,,,550,,
,,,1290,,
,,,2320,,
,,,1140,,
,,,600,,
,,,1660,,
,,,2090,,
,,,1870,,
,,,540,,
,,,3790,,
,,,2880,,
,,,430,,
,,,270,,
,,,160,,
,,,4430,,
,,,1590,,
,,,1150,,
,,,2190,,
,,,500,,
,,,1310,,
,,,1820,,
,,,180,,
,,,5470,,
,,,1400,,
,,,3320,,
,,,1930,,
,,,320,,
,,,2110,,
,,,2230,,
,,,470,,
,,,740,,
,,,470,,
,,,1220,,
,,,790,,
,,,3040,,
,,,16340,,
,,,680,,
,,,2250,,
,,,1500,,
,,,230,,
,,,230,,
,,,2180,,
,,,1960,,
,,,190,,
,,,3560,,
,,,1370,,
,,,750,,
,,,470,,
,,,380,,
,,,460,,
,,,550,,
,,,4990,,
,,,2240,,
,,,520,,
,,,890,,
,,,530,,
,,,1720,,
,,,4150,,
,,,1530,,
,,,3860,,
,,,920,,
,,,3220,,
,,,3380,,
,,,15180,,
,,,7940,,
,,,2260,,
,,,1000,,
,,,3190,,
,,,150,,
,,,1280,,
,,,2480,,
,,,3870,,
,,,1150,,
,,,4080,,
,,,420,,
,,,750,,
,,,420,,
,,,5400,,
,,,1660,,
,,,200,,
,,,1390,,
,,,530,,
,,,1680,,
,,,190,,
,,,770,,
,,,520,,
,,,230,,
,,,1430,,
,,,2540,,
,,,600,,
,,,1810,,
,,,2360,,
,,,6170,,
,,,1730,,
,,,4300,,
,,,2220,,
,,,790,,
,,,470,,
,,,1020,,
,,,2490,,
,,,210,,
,,,6150,,
,,,6250,,
,,,5690,,
,,,1880,,
,,,2500,,
,,,570,,
,,,5910,,
,,,680,,
,,,1520,,
,,,1630,,
,,,250,,
,,,2130,,
,,,1570,,
,,,350,,
,,,5930,,
,,,270,,
,,,1410,,
,,,550,,
,,,2060,,
,,,3150,,
,,,1540,,
,,,3150,,
,,,2860,,
,,,2950,,
,,,900,,
,,,1650,,
,,,5030,,
,,,2200,,
,,,1630,,
,,,600,,
,,,270,,
,,,450,,
,,,3420,,
,,,5540,,
,,,2040,,
,,,500,,
,,,1770,,
,,,4510,,
,,,1420,,
,,,2460,,
,,,1380,,
,,,1610,,
,,,2880,,
,,,810,,
,,,2000,,
,,,330,,
,,,9990,,
,,,1700,,
,,,960,,
,,,1630,,
,,,390,,
,,,120,,
,,,1820,,
,,,190,,
,,,4360,,
,,,960,,
,,,1350,,
,,,11510,,
,,,880,,
,,,1130,,
,,,850,,
,,,2950,,
,,,530,,
,,,700,,
,,,1350,,
,,,5260,,
,,,2370,,
,,,5380,,
,,,1760,,
,,,160,,
,,,410,,
,,,420,,
,,,1050,,
,,,9200,,
,,,8380,,
,,,2030,,
,,,480,,
,,,5310,,
,,,250,,
,,,1620,,
,,,290,,
,,,1500,,
,,,1200,,
,,,5880,,
,,,1580,,
,,,3180,,
,,,2700,,
,,,760,,
,,,8350,,
,,,740,,
,,,2660,,
,,,380,,
,,,760,,
,,,1690,,
,,,3920,,
,,,4160,,
,,,3290,,
,,,600,,
,,,170,,
,,,410,,
,,,160,,
,,,1620,,
,,,1630,,
,,,3160,,
,,,2230,,
,,,290,,
,,,5410,,
,,,1540,,
,,,430,,
,,,680,,
,,,6270,,
,,,950,,
,,,1080,,
,,,2240,,
,,,360,,
,,,1770,,
,,,250,,
,,,6630,,
,,,6920,,
,,,11750,,
,,,450,,
,,,470,,
,,,160,,
,,,1050,,
,,,260,,
,,,3770,,
,,,2600,,
,,,1610,,
,,,830,,
,,,11450,,
,,,2640,,
,,,3570,,
,,,880,,
,,,300,,
,,,13840,,
,,,2390,,
,,,1720,,
,,,1930,,
,,,5540,,
,,,1110,,
,,,2420,,
,,,3050,,
,,,330,,
,,,5440,,
,,,2990,,
,,,2090,,
,,,640,,
,,,1330,,
,,,420,,
,,,800,,
,,,420,,
,,,2500,,
,,,520,,
,,,2380,,
,,,6560,,
,,,3880,,
,,,1310,,
,,,150,,
,,,990,,
,,,970,,
,,,2700,,
,,,600,,
,,,120,,
,,,960,,
,,,1140,,
,,,950,,
,,,5530,,
,,,1710,,
,,,3210,,
,,,2250,,
,,,1010,,
,,,5320,,
,,,1070,,
,,,1850,,
,,,3980,,
,,,590,,
,,,5420,,
,,,290,,
,,,5720,,
,,,4360,,
,,,1200,,
,,,1710,,
,,,4160,,
,,,3150,,
,,,3360,,
,,,1450,,
,,,460,,
,,,2170,,
,,,1690,,
,,,440,,
,,,2790,,
,,,7740,,
,,,630,,
,,,2490,,
,,,190,,
,,,17360,,
,,,3630,,
,,,2120,,
,,,5120,,
,,,2290,,
,,,350,,
,,,3150,,
,,,1470,,
,,,3470,,
,,,850,,
,,,1450,,
,,,1310,,
,,,2660,,
,,,660,,
,,,4840,,
,,,5020,,
,,,6320,,
,,,2810,,
,,,4180,,
,,,680,,
,,,590,,
,,,1240,,
,,,950,,
,,,890,,
,,,440,,
,,,1330,,
,,,2090,,
,,,1210,,
,,,4360,,
,,,3240,,
,,,720,,
,,,820,,
,,,1420,,
,,,7520,,
,,,490,,
,,,1260,,
,,,1450,,
,,,1610,,
,,,2650,,
,,,1410,,
,,,1800,,
,,,5510,,
,,,970,,
,,,1750,,
,,,380,,
,,,3610,,
,,,1100,,
,,,3500,,
,,,7660,,
,,,1090,,
,,,4180,,
,,,260,,
,,,520,,
,,,3510,,
,,,2080,,
,,,1290,,
,,,710,,
,,,2650,,
,,,330,,
,,,330,,
,,,6740,,
,,,2960,,
,,,3060,,
,,,730,,
,,,7590,,
,,,2650,,
,,,3840,,
,,,600,,
,,,7330,,
,,,170,,
,,,1430,,
,,,2330,,
,,,2680,,
,,,4380,,
,,,1880,,
,,,1310,,
,,,4780,,
,,,3140,,
,,,910,,
,,,820,,
,,,380,,
,,,1060,,
,,,700,,
,,,170,,
,,,1620,,
,,,1280,,
,,,740,,
,,,3100,,
,,,8750,,
,,,2600,,
,,,2780,,
,,,2530,,
,,,4540,,
,,,640,,
,,,230,,
,,,140,,
,,,1370,,
,,,800,,
,,,1180,,
,,,380,,
,,,5230,,
,,,1390,,
,,,490,,
,,,7510,,
,,,5790,,
,,,1360,,
,,,1520,,
,,,2330,,
,,,160,,
,,,1390,,
,,,120,,
,,,810,,
,,,920,,
,,,1220,,
,,,420,,
,,,220,,
,,,200,,
,,,2110,,
,,,1410,,
,,,1410,,
,,,4160,,
,,,1180,,
,,,12030,,
,,,640,,
,,,1320,,
,,,2230,,
,,,720,,
,,,1200,,
,,,1900,,
,,,2150,,
,,,1630,,
,,,420,,
,,,1900,,
,,,4670,,
,,,2510,,
,,,1190,,
,,,2480,,
,,,1330,,
,,,630,,
,,,1180,,
,,,150,,
,,,400,,
,,,1050,,
,,,1590,,
,,,3000,,
,,,5790,,
,,,1870,,
,,,1520,,
,,,1990,,
,,,4000,,
,,,2380,,
,,,2000,,
,,,270,,
,,,1470,,
,,,680,,
,,,2630,,
,,,6600,,
,,,17800,,
,,,300,,
,,,3490,,
,,,1720,,
,,,980,,
,,,3320,,
,,,670,,
,,,430,,
,,,3210,,
,,,4360,,
,,,390,,
,,,2150,,
,,,2660,,
,,,1560,,
,,,380,,
,,,900,,
,,,1170,,
,,,3350,,
,,,440,,
,,,2890,,
,,,480,,
,,,1310,,
,,,10500,,
,,,3370,,
,,,5990,,
,,,160,,
,,,710,,
,,,4520,,
,,,4740,,
,,,3930,,
,,,430,,
,,,2080,,
,,,3400,,
,,,11430,,
,,,340,,
,,,3630,,
,,,1710,,
,,,3450,,
,,,200,,
,,,500,,
,,,5230,,
,,,110,,
,,,2350,,
,,,370,,
,,,390,,
,,,340,,
,,,1820,,
,,,3390,,
,,,1810,,
,,,8660,,
,,,1660,,
,,,240,,
,,,1800,,
,,,3510,,
,,,1230,,
,,,270,,
,,,5050,,
,,,12420,,
,,,1000,,
,,,480,,
,,,4580,,
,,,840,,
,,,3900,,
,,,6210,,
,,,5690,,
,,,18000,,
,,,240,,
,,,3710,,
,,,8560,,
,,,2020,,
,,,700,,
,,,540,,
,,,3930,,
,,,320,,
,,,1960,,
,,,780,,
,,,4680,,
,,,1340,,
,,,500,,
,,,7070,,
,,,7140,,
,,,4040,,
,,,3660,,
,,,140,,
,,,120,,
,,,440,,
,,,1740,,
,,,1350,,
,,,6080,,
,,,4490,,
,,,3260,,
,,,520,,
,,,1040,,
,,,14610,,
,,,3100,,
,,,4800,,
,,,800,,
,,,1790,,
,,,150,,
,,,4500,,
,,,1740,,
,,,2540,,
,,,860,,
,,,1610,,
,,,20430,,
,,,1630,,
,,,140,,
,,,1660,,
,,,3100,,
,,,2890,,
,,,530,,
,,,440,,
,,,6380,,
,,,320,,
,,,6030,,
,,,3860,,
,,,5420,,
,,,1730,,
,,,5170,,
,,,140,,
,,,320,,
,,,1030,,
,,,2080,,
,,,320,,
,,,260,,
,,,1540,,
,,,1570,,
,,,3520,,
,,,680,,
,,,510,,
,,,15170,,
,,,310,,
,,,360,,
,,,2060,,
,,,3240,,
,,,1150,,
,,,3970,,
,,,900,,
,,,3590,,
,,,2110,,
,,,2350,,
,,,390,,
,,,1570,,
,,,1570,,
,,,2060,,
,,,2450,,
,,,300,,
,,,4710,,
,,,1300,,
,,,9010,,
,,,3520,,
,,,370,,
,,,6190,,
,,,1080,,
,,,280,,
,,,460,,
,,,5050,,
,,,5830,,
,,,1310,,
,,,880,,
,,,1680,,
,,,210,,
,,,1250,,
,,,4500,,
,,,1020,,
,,,1870,,
,,,3620,,
,,,1630,,
,,,1020,,
